path	size_bytes
seaformer-web/README.md	660
seaformer-web/WORKLOG.md	20411
seaformer-web/app/__init__.py	1
seaformer-web/app/inference.py	30656
seaformer-web/app/main.py	35598
seaformer-web/app/static/app.js	69122
seaformer-web/app/static/rv1126b-camera-ca.crt	1237
seaformer-web/app/static/styles.css	23089
seaformer-web/app/templates/index.html	20539
seaformer-web/certs/rv1126b-camera-server.cnf	482
seaformer-web/certs/rv1126b-camera-server.crt	1330
seaformer-web/certs/rv1126b-camera-server.key	1704
seaformer-web/requirements.txt	47
seaformer-web/run.sh	335
rknn/.codex	0
rknn/afformer/ORIGINAL_AFFORMER_RKNN.md	4940
rknn/afformer/README.md	2543
rknn/afformer/WORKLOG.md	2977
rknn/afformer/output_original/afformer_tiny_cityscapes_original.rv1126b.fp.rknn	11617591
rknn/afformer/output_original/afformer_tiny_cityscapes_original.rv1126b.int8.rknn	13348497
rknn/afformer/output_original/afformer_tiny_cityscapes_original_build_int8_summary.json	376
rknn/afformer/output_original/afformer_tiny_cityscapes_original_export_summary.json	196
rknn/afformer/output_original/afformer_tiny_cityscapes_original_logits.onnx	8492532
rknn/afformer/output_original/quant_dataset_clean.txt	2432
rknn/afformer/runtime_full_original.py	6089
rknn/seaformer/.codex	0
rknn/seaformer/1.jpg	20307
rknn/seaformer/2.jpg	44583
rknn/seaformer/3.jpg	50321
rknn/seaformer/4.jpg	92217
rknn/seaformer/5.jpg	16737
rknn/seaformer/6.jpg	14897
rknn/seaformer/7.jpg	14604
rknn/seaformer/8.jpg	43852
rknn/seaformer/WORKLOG.md	19152
rknn/seaformer/build_full_toolkit2.py	5513
rknn/seaformer/build_hybrid_front.py	3287
rknn/seaformer/export_hybrid.py	8241
rknn/seaformer/output/hybrid/build_full_toolkit2_summary.json	998
rknn/seaformer/output/hybrid/build_summary.json	734
rknn/seaformer/output/hybrid/export_summary.json	1063
rknn/seaformer/output/hybrid/pure_dataset_0.txt	2732
rknn/seaformer/output/hybrid/quant_dataset.txt	3605
rknn/seaformer/output/hybrid/quant_dataset_rgb_npy.txt	21760
rknn/seaformer/output/hybrid/quant_dataset_rgb_npy_sources.txt	31474
rknn/seaformer/output/hybrid/sample_detail_feat.npy	786560
rknn/seaformer/output/hybrid/sample_full_logits.npy	2097280
rknn/seaformer/output/hybrid/sample_hybrid_logits.npy	2097280
rknn/seaformer/output/hybrid/sample_input_bgr_uint8_nhwc.npy	786560
rknn/seaformer/output/hybrid/sample_input_nchw.npy	3145856
rknn/seaformer/output/hybrid/sample_mid_feat.npy	163968
rknn/seaformer/output/hybrid/seaformer_front_smb1_smb4.onnx	897521
rknn/seaformer/output/hybrid/seaformer_front_smb1_smb4.rv1126.int8.rknn	269104
rknn/seaformer/output/hybrid/seaformer_logits.onnx	15856211
rknn/seaformer/output/hybrid/seaformer_logits.rv1126b.fp.rknn	18232375
rknn/seaformer/output/hybrid/seaformer_logits.rv1126b.int8.rknn	19330001
rknn/seaformer/output/hybrid/seaformer_tail_cpu.onnx	14957154
rknn/seaformer/output/seaformer_small_cityscapes.onnx	15856407
rknn/seaformer/output/seaformer_small_cityscapes_logits.onnx	15855907
rknn/seaformer/runtime_full_toolkit2.py	3437
rknn/seaformer/runtime_hybrid.py	3750
